"relative_path","bytes","sha256"
"make_manuscript_figures_v1.py","59825","36d0df957e1bb8bb3ef4143a749eab59286622d92cdf0ad0e312df942463db97"
"panels/Figure1_panelA_discovery_universe_v1.pdf","40308","22c1592c6db69894be6090ce3c2097ced7a51e06f9a0999b6086b699bb5b7ef5"
"panels/Figure1_panelA_discovery_universe_v1.png","114829","5b29853c024494ac9f360773727677d85dceca257e244b02d0b455dafaab3253"
"panels/Figure1_panelA_discovery_universe_v1.svg","7778","666cb7743bd9a7f00e081fa8a4107c5576844b3473896e42b6180260f06014e2"
"panels/Figure1_panelB_ranked_screen_v1.pdf","49063","ec4eb8888aca902b771dd07e2a51728a152d3eef5f1532683fec9a5816a178f9"
"panels/Figure1_panelB_ranked_screen_v1.png","147867","c354c2a7c57574bf37d9abbf51f0d3d721bb79c3e2f3954e5c7dbd35392b25de"
"panels/Figure1_panelB_ranked_screen_v1.svg","57814","59103d516dc8e02eb0af29a516ca618cd1bff69eb2792e8707b182d9c2d178aa"
"panels/Figure1_panelC_biomarker_translation_v1.pdf","36521","0dfc992ea2a7d8d442306e8d64d05c05d9de5042e85844b0f9d0488d050bf01e"
"panels/Figure1_panelC_biomarker_translation_v1.png","79549","2a4c42ec55ad21fe89f86b4cfcba3b35a9cc67e988e2dafc06d8010abad1d561"
"panels/Figure1_panelC_biomarker_translation_v1.svg","5837","63c59f4f4089d3bb974d44fcef956fd3f4ad59cc4237df4de1d7f5b78547f722"
"panels/Figure1_panelD_study_roadmap_v1.pdf","50485","cc27ddd7c47911191e7810f02648f7d4118e77f6276114a022f4f8702d8eb00b"
"panels/Figure1_panelD_study_roadmap_v1.png","114659","52350892552d452b43128286892153d29fe7004f8b8f68dd665ab2cd8f5cb67c"
"panels/Figure1_panelD_study_roadmap_v1.svg","6961","43916f685ac46546f99b09082815edff7420713fc28b8a99e5630a17b8a64f07"
"panels/Figure2_panelA_primary_estimate_v1.pdf","55145","eb470cdb3e74aa7d34b85ffcaa4eb244501d7127074ec64ae8557c7fb34ec716"
"panels/Figure2_panelA_primary_estimate_v1.png","83146","fb1cd9c1269fba90ff3629f849960f54f62d296f2aafd2f7ffd4c429b8b70f7e"
"panels/Figure2_panelA_primary_estimate_v1.svg","8356","d0a71983315f80913b875db5e456a807bd659b578064f9e0156f73995c132e54"
"panels/Figure2_panelB_implementation_check_v1.pdf","40433","0faaa66cc8a4dcfe54aab453299776550ea529671df157c1a383a0bdc850992f"
"panels/Figure2_panelB_implementation_check_v1.png","75065","fcab01451329cbb6dd4ca543bf98bb8a5464915969ab75f8a0e35728c87aefbf"
"panels/Figure2_panelB_implementation_check_v1.svg","9526","dac937decc88440f36953be3bff650e858bcf5da5ffc14a6a5bc59f7dfec983a"
"panels/Figure2_panelC_loco_v1.pdf","52852","07fc4c21a6f097db8ecc62348c10370c6c0c6ba985aa9cd50f0d697eba44e707"
"panels/Figure2_panelC_loco_v1.png","134322","9f07f0d82f665744470c11487579b381570766c66c1e1bac861d2e74a21e96dd"
"panels/Figure2_panelC_loco_v1.svg","17838","b92da0cbda10bfb646ac1ef76a4361bec6353b6b365b4c0046f04c87a702b8a2"
"panels/Figure2_panelD_per_cycle_v1.pdf","63869","ea5f54754fd63b09e885dd4ab643345f04687f1f1e48dc0ca41c4d47e25077ef"
"panels/Figure2_panelD_per_cycle_v1.png","152458","ea84c85f120c4b3edcc3feb6632ecff2fbfe65d383e4fc22c9daec2004e44443"
"panels/Figure2_panelD_per_cycle_v1.svg","17605","6f10cc23990bfc18c084636693f0f6d80d586aff797e0a80c2637e096a66d11f"
"panels/Figure3_panelA_sensitivity_v1.pdf","51159","786cda6124327a23868798122acd444b369c12ef11b99b3899f1eb16d84a8c06"
"panels/Figure3_panelA_sensitivity_v1.png","174854","ea2efc9db59b8509433c5c01fd6a315d0b438930701d568d00ac0e01ebc11765"
"panels/Figure3_panelA_sensitivity_v1.svg","18391","1b05496c59f7722a1d7ca9d8962d4b5e378794f884c4e08526b3ae5b76df74c1"
"panels/Figure3_panelB_coexposure_v1.pdf","41693","70f7ddfd4015209772641a47e69d9d396ee6ab73aea7d9cb9af573447c4e125e"
"panels/Figure3_panelB_coexposure_v1.png","97989","6426efb5494c531564bae1e6e174737e3e941cf4b1b41aa2185f636c55c60ab3"
"panels/Figure3_panelB_coexposure_v1.svg","14511","6f438dbb44470648b7516bbc9a549564e4cdefa803db01348baac5c0e362c985"
"panels/Figure3_panelC_rcs_v1.pdf","58961","5ddd16c6ccb45daf97bc3982dce6927140800dc8dd7759bd962a37d40b67cdb7"
"panels/Figure3_panelC_rcs_v1.png","159216","e745bad6a90b547c4b3975b3f7fb6136e65556c09d32cf030cf0ae707b27a4e1"
"panels/Figure3_panelC_rcs_v1.svg","23182","bf6c8a6c99b60657013a786173b26a8d819d8fc91683f5432746b88fadb4e4ee"
"panels/Figure3_panelD_quartiles_v1.pdf","43334","f4dccc01c0aa24cabcafd3acd0a464dd68fdbc21a5e48bbbd3fc3ffca62cffca"
"panels/Figure3_panelD_quartiles_v1.png","93175","1e7dc8bf54db47bbb5dd488c35a9b38259e1814da0ea6dce60cfcc927db6c403"
"panels/Figure3_panelD_quartiles_v1.svg","11378","38a5bfd3afa94c9791bb7190688620293c8c5ca984e1936338847e18301351c1"
"panels/Figure4_panelA_tcga_pairs_v1.pdf","60627","e1a49d07ac473e50c06548d7cefeeee17c22451c3640020acaf1ca269a4eaca7"
"panels/Figure4_panelA_tcga_pairs_v1.png","272797","52bda40385dc2476a0d2dcc93834228a7dcf4aa6a73ee405075b234869a28dd1"
"panels/Figure4_panelA_tcga_pairs_v1.svg","25018","9227212ea9fa63585a5b432e83169dc1950bb9bcfb0591281ffba10d873372c5"
"panels/Figure4_panelB_census_epithelium_v1.pdf","56300","6435862eac772983f3de152f564330f553c6aa57dde45cedb7845ef3c986fe0e"
"panels/Figure4_panelB_census_epithelium_v1.png","336036","6b6520955645accb7115370cf23cd7a14df15312eb32efb9d8ccd24b5e79c598"
"panels/Figure4_panelB_census_epithelium_v1.svg","49810","0b1dacdc0fb3ab5308c32c6fc82a0c2b0f3d7f1d3ac751804ba73de9c706fcef"
"panels/Figure4_panelC_compartments_v1.pdf","56889","09135e4986931041006966c209ee7e913ab2af129f9d5ed59ce3b776f52bfec2"
"panels/Figure4_panelC_compartments_v1.png","196578","a4daaf869bf9481bf2966413b7ee2b25d9f345d4bdeb08a3ac8ff91f2e87c2ea"
"panels/Figure4_panelC_compartments_v1.svg","36941","a04145283594b0fb60e8caab16da6c1289c079886c0493d8d72ac955db0ca63d"
"panels/Figure4_panelD_gse144735_v1.pdf","55578","c8eca2cd825936036d297fa527330a920159e7c33f07268edc4061dafeeccd8d"
"panels/Figure4_panelD_gse144735_v1.png","156578","c336aa4080d8a5408d6a167f4808fad351b182ba78901bd1cfc605fbd4555936"
"panels/Figure4_panelD_gse144735_v1.svg","13165","fb7b4c9fd953e415ac3e678cd8bbaf3ab353ac60aa70409a687489b8ca660b48"
"panels/Figure5_panelA_discovery_layer_v1.pdf","45394","2ddbb1c9cfd16f4ff27d7fb85759678201272162550b2a0a470cc48f9e0205d7"
"panels/Figure5_panelA_discovery_layer_v1.png","89079","030133d6b53a67efde2be8536514a5defadd866d03f8a6026ae82fe034e178ec"
"panels/Figure5_panelA_discovery_layer_v1.svg","7291","09a4eae27b1e8d95da0e14f37659739ce1ad2568b75dbb1e4a0edd2d49c60548"
"panels/Figure5_panelB_human_biomonitoring_v1.pdf","51636","a951ee2898b020af7ca59792b9d14cb95c957570ea3d07da0fece9573eb05fb6"
"panels/Figure5_panelB_human_biomonitoring_v1.png","113748","71f623ece68fb48df57396e90696edae151c3b2b584f385a80a207d304d598ad"
"panels/Figure5_panelB_human_biomonitoring_v1.svg","7346","27c16e5a6b76ae0e82f91ec7f522a2e71ed24c5de844e487e7fa9d120fefdee7"
"panels/Figure5_panelC_crc_state_v1.pdf","55403","3424b87473f8ef390237bd1fef1c616cb45b6390cda8623d0e713b8e24c3df83"
"panels/Figure5_panelC_crc_state_v1.png","97778","902a3c468c0d163cff92c981ea893240f878cb954663495da7d7ba31663ac6d3"
"panels/Figure5_panelC_crc_state_v1.svg","6530","5e226301877b771d132a93ead750b19a36816782ada22a2510f86ce6d83b74bf"
"QA_report.md","4334","640dafc5fe1c3f4ea04f090e6b0b6e8248bfe54b374fcbe8ac8c1e2cb209d5cd"
"README.md","1722","4a39fb7bf40de82664e49294be54d93d9dc9fa4c5b3456fb3947aea3f1fc39c2"
"source_data/figure1_panelA_workflow_nodes.csv","225","b14bd9682c3cfed45af987358ffecc0ba8338c1e0328e7c7ad4b7466876a47bb"
"source_data/figure1_panelC_translation_links.csv","133","f854b2284c07dcb60a7cebcd051bc53ea9157e77f1802e9f5a9945a50823d20e"
"source_data/figure1_panelD_study_roadmap.csv","199","cdd90a79c2376c7853b90bd3ad061f57f63f71948d7631389b514c7144b7796e"
"source_data/figure1_primary_screen.csv","34587","55ee5c183ba7601854930126e170e88e537d850308f8a27b3db494757438b8de"
"source_data/figure2_cycle_interaction.csv","364","14b8ffb50352c94a3b1081606da136720add651c37ca7f6d5af8a790b082a405"
"source_data/figure2_loco.csv","1567","e6472a4c94f72e9a69fa06f0799c3519499a690e4c07a4488df60a843aa0967f"
"source_data/figure2_per_cycle.csv","1656","54ebc0689575b77cc210080e6426cddb752c2bf59a584faae920a909046d184e"
"source_data/figure2_primary_python_vs_r.csv","842","97332257452eabe3570a2b3582156154c7b2b573fca26ef44d6377b91bcff375"
"source_data/figure3_coexposure.csv","4888","3a6c132bee87423cc2e13974fb2213fa4edf258f42f444a574917a0d42a51c08"
"source_data/figure3_rcs_curve_with_ci_metadata.json","701","28f1d1bfec6688b76c11aadeb403ebfd68b66ba7c446e48ac02d396b816f6d49"
"source_data/figure3_rcs_curve_with_ci.csv","32175","fc15e2f3722945e2ddc981cc7e473bb268c7756829a5c3e512779d63ebc69939"
"source_data/figure3_sensitivity.csv","12013","4bb155c6edf6a95d2ed8a773ac18c166b44cb43816f74cf2c85821c43ee678a6"
"source_data/figure3_weighted_quartiles.csv","2641","a87d57caffa1e10b37f6c41946bd8b35c3cf1eb4309638367b36988048229ff0"
"source_data/figure4_bulk_sample_manifest.csv","90629","f3f2ad4769bb2470f3b4498e8ec6c8faef75bed05ec4fd4539dfff4b3c524e9f"
"source_data/figure4_bulk_scores.csv","150890","d14d86325abcf8c944749acbc3b098452c74e330885174a0a8dda5d350b69ede"
"source_data/figure4_census_donor_scores.csv","86135","13beb6f4ec0a4803de50ca0cf68d434869401540d2a0a32360fe28d97f76cdfa"
"source_data/figure4_census_paired_summary.csv","1808","f5d25d141602eef5c9141f21b4d1ccac38c4aca68bcd9182b74eba7862a6127c"
"source_data/figure4_gse144735_paired_summary.csv","871","658104af69cbf7e536cea1b92ea1e02e4d134dd332db64bdabf3c425709a84fb"
"source_data/figure4_gse144735_scores.csv","2408","56af3bbdcce294a0a903e9af6dd99d845475f94e592d7c146cb019e2d4e85a69"
"source_data/figure4_tcga_paired_summary.csv","661","cbae8d292cf05568ad808d322e87fc97e927800bb72d96ae313d04b053bfdb03"
"source_data/figure5_evidence_links.csv","341","d0beb6060080125fbc30e858ef80e751cd6ceb040bf4426b7a5db2e90ac8bb58"
"source_data/figure5_evidence_nodes.csv","481","f210c7d380b9ccfd9c64f43ffe4ee6f03dbe7c994a58d1e1d21b9b8b31839aa0"
"source_data/README.md","2424","8021b951dccec43d224d2127b0cde07a5fc99bb1bf4c6d103d9a26c769897afc"
